      Love: "Amor ❤️"
      Family: "Família 👨‍👩‍👧‍👦"
      Friends: "Amigos 👫"
      Food: "Comida 🍔"
      Travel: "Viagem ✈️"
      Photography: "Fotografia 📷"
      Music: "Música 🎵"
      Movies: "Filmes 🎬"
      Books: "Livros 📚"
      Sports: "Esportes ⚽"
      Fitness: "Fitness 💪"
      Technology: "Tecnologia 💻"
      Fashion: "Moda 👗"
      Art: "Arte 🎨"
      Nature: "Natureza 🌳"
      Animals: "Animais 🐶"
      Games: "Jogos 🎮"
      Party: "Festa 🎉"
      Work: "Trabalho 💼"
      Studies: "Estudos 🎓"
      Health: "Saúde 🍎"
      Politics: "Política 🗳️"
      Science: "Ciência 🔬"
      Space: "Espaço 🚀"
      History: "História 🏺"
      Culture: "Cultura 🌎"
      Humor: "Humor 😂"
      Inspiration: "Inspiração 💡"
      DIY: "Faça você mesmo 🔨"
      Beauty: "Beleza 💄"
